,row.number,taxa,match_type,multiple_matches,wcvp_name,wcvp_status,keep,resolved_match_type
1,14,Mimosa acerba var. acerba,Fuzzy (edit distance),FALSE,Hovenia acerba var. acerba,Accepted,0,Fuzzy match rejected
2,15,Mimosa acerba var. estrigosa,Fuzzy (phonetic),FALSE,Mimosa acerba var. strigosa,Synonym,1,
3,18,Mimosa acerba var. striagosa,Fuzzy (phonetic),FALSE,Mimosa acerba var. strigosa,Synonym,1,
4,20,Mimosa acerba var. acerba,Fuzzy (edit distance),FALSE,Hovenia acerba var. acerba,Accepted,0,Fuzzy match rejected
5,23,Mimosa acerba var.strigosa,Fuzzy (phonetic),FALSE,Mimosa acerba var. strigosa,Synonym,1,
6,26,Mimosa acuba,Fuzzy (edit distance),TRUE,Mimosa acerba,Synonym,1,
7,26,Mimosa acuba,Fuzzy (edit distance),TRUE,Mimosa pacoba,Synonym,0,Fuzzy match rejected
8,32,Mimosa acustipula,Fuzzy (edit distance),FALSE,Mimosa acutistipula,Accepted,1,
9,33,Mimosa acustipula var. acutistipula,Fuzzy (edit distance),FALSE,Mimosa acutistipula var. acutistipula,Accepted,1,
10,34,Mimosa acustistipula var. acustistipula,Fuzzy (edit distance),FALSE,Mimosa acutistipula var. acutistipula,Accepted,1,
11,35,Mimosa acutistipula var. acustistipula,Fuzzy (edit distance),FALSE,Mimosa acutistipula var. acutistipula,Accepted,1,
12,46,Mimosa adamantina var.adamantina,Fuzzy (phonetic),FALSE,Mimosa adamantina var. adamantina,Accepted,1,
13,47,Mimosa adamantina var.hebecarpa,Fuzzy (phonetic),FALSE,Mimosa adamantina var. hebecarpa,Accepted,1,
14,55,Mimosa adenphylla,Fuzzy (phonetic),TRUE,Mimosa adenophylla,Synonym,1,
15,57,Mimosa adiantoides,Fuzzy (edit distance),TRUE,Mimosa deltoides,Unplaced,0,Fuzzy match rejected
16,57,Mimosa adiantoides,Fuzzy (edit distance),TRUE,Mimosa daleoides,Accepted,1,
17,57,Mimosa adiantoides,Fuzzy (edit distance),TRUE,Mimosa acacioides,Synonym,0,Fuzzy match rejected
18,57,Mimosa adiantoides,Fuzzy (edit distance),TRUE,Mimosa sapindoides,Synonym,0,Fuzzy match rejected
